!SESSION 2019-06-04 20:25:05.234 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\tool\EE\JAVA-EE\workspace1\.metadata\.bak_0.log
Created Time: 2019-06-04 20:27:31.646

!ENTRY org.eclipse.core.jobs 4 2 2019-06-04 20:27:31.772
!MESSAGE An internal error occurred during: "Initializing Java Tooling".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer.getBuildPathManager(MavenClasspathContainerInitializer.java:80)

Chain 2:
  oracle.eclipse.tools.adf.view [osgi.identity; type="osgi.bundle"; version:Version="17.2.0.201806071916"; osgi.identity="oracle.eclipse.tools.adf.view"; singleton:="true"]
    require: (&(osgi.wiring.bundle=oracle.eclipse.tools.webtier.jsf)(&(bundle-version>=17.2.0)(!(bundle-version>=18.0.0))))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="17.2.0.201806071916"; osgi.wiring.bundle="oracle.eclipse.tools.webtier.jsf"; singleton:="true"
  org.apache.commons.logging [osgi.identity; type="osgi.bundle"; version:Version="1.2.0.v20180409-1502"; osgi.identity="org.apache.commons.logging"]
    import: (osgi.wiring.package=javax.servlet)
     |
    export: osgi.wiring.package: javax.servlet
  javax.servlet [osgi.identity; type="osgi.bundle"; version:Version="3.1.0.v201410161800"; osgi.identity="javax.servlet"]
	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.maf.dt.v222 4 0 2019-06-04 20:48:25.897
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.maf.dt.v222 [1485]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.maf.dt.common; bundle-version="[17.2.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.maf.dt.common; bundle-version="17.2.0.201806071916"; singleton:="true"
       oracle.eclipse.tools.maf.dt.common [1476]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.mobile; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.adf.mobile; bundle-version="17.2.0.201806071916"; singleton:="true"
              oracle.eclipse.tools.adf.mobile [1433]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.view.ui; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.adf.view.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
                     oracle.eclipse.tools.adf.view.ui [1435]
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.view; bundle-version="[17.2.0,18.0.0)"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.adf.view; bundle-version="17.2.0.201806071916"; singleton:="true"
                            oracle.eclipse.tools.adf.view [1434]
                              Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf.facelet; bundle-version="[17.2.0,18.0.0)"
                                -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf.facelet; bundle-version="17.2.0.201806071916"; singleton:="true"
                                   oracle.eclipse.tools.webtier.jsf.facelet [1538]
                                     No resolution report for the bundle.                              Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf; bundle-version="[17.2.0,18.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf; bundle-version="17.2.0.201806071916"; singleton:="true"
                                   oracle.eclipse.tools.webtier.jsf [1537]
                                     Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf.facelet; bundle-version="[17.2.0,18.0.0)"
                                       -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf.facelet; bundle-version="17.2.0.201806071916"; singleton:="true"
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf.ui; bundle-version="[17.2.0,18.0.0)"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
                            oracle.eclipse.tools.webtier.jsf.ui [1539]
                              Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf; bundle-version="[17.2.0,18.0.0)"; visibility:="reexport"
                                -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf; bundle-version="17.2.0.201806071916"; singleton:="true"
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.controller.ui; bundle-version="[17.2.0,18.0.0)"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.adf.controller.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
                            oracle.eclipse.tools.adf.controller.ui [1420]
                              Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.debugger.ui; bundle-version="[17.2.0,18.0.0)"
                                -> Bundle-SymbolicName: oracle.eclipse.tools.adf.debugger.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
                                   oracle.eclipse.tools.adf.debugger.ui [1422]
                                     Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf; bundle-version="[17.2.0,18.0.0)"
                                       -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf; bundle-version="17.2.0.201806071916"; singleton:="true"
                                     Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf.ui; bundle-version="[17.2.0,18.0.0)"
                                       -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
                              Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.view; bundle-version="[17.2.0,18.0.0)"
                                -> Bundle-SymbolicName: oracle.eclipse.tools.adf.view; bundle-version="17.2.0.201806071916"; singleton:="true"
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf; bundle-version="[17.2.0,18.0.0)"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf; bundle-version="17.2.0.201806071916"; singleton:="true"
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.mobile; bundle-version="[17.2.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.adf.mobile; bundle-version="17.2.0.201806071916"; singleton:="true"
  Bundle was not resolved because of a uses contraint violation.
  org.osgi.service.resolver.ResolutionException: Uses constraint violation. Unable to resolve resource oracle.eclipse.tools.adf.view [osgi.identity; type="osgi.bundle"; version:Version="17.2.0.201806071916"; osgi.identity="oracle.eclipse.tools.adf.view"; singleton:="true"] because it is exposed to package 'javax.servlet' from resources oracle.eclipse.tools.webtier.jsf.facelet [osgi.identity; type="osgi.bundle"; version:Version="17.2.0.201806071916"; osgi.identity="oracle.eclipse.tools.webtier.jsf.facelet"; singleton:="true"] and javax.servlet [osgi.identity; type="osgi.bundle"; version:Version="3.1.0.v201410161800"; osgi.identity="javax.servlet"] via two dependency chains.

Chain 1:
  oracle.eclipse.tools.adf.view [osgi.identity; type="osgi.bundle"; version:Version="17.2.0.201806071916"; osgi.identity="oracle.eclipse.tools.adf.view"; singleton:="true"]
    require: (&(osgi.wiring.bundle=oracle.eclipse.tools.webtier.jsf.facelet)(&(bundle-version>=17.2.0)(!(bundle-version>=18.0.0))))
     |
    provide: osgi.wiring.bundle: oracle.eclipse.tools.webtier.jsf.facelet
  oracle.eclipse.tools.webtier.jsf.facelet [osgi.identity; type="osgi.bundle"; version:Version="17.2.0.201806071916"; osgi.identity="oracle.eclipse.tools.webtier.jsf.facelet"; singleton:="true"]

Chain 2:
  oracle.eclipse.tools.adf.view [osgi.identity; type="osgi.bundle"; version:Version="17.2.0.201806071916"; osgi.identity="oracle.eclipse.tools.adf.view"; singleton:="true"]
    require: (&(osgi.wiring.bundle=oracle.eclipse.tools.webtier.jsf)(&(bundle-version>=17.2.0)(!(bundle-version>=18.0.0))))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="17.2.0.201806071916"; osgi.wiring.bundle="oracle.eclipse.tools.webtier.jsf"; singleton:="true"
  org.apache.commons.logging [osgi.identity; type="osgi.bundle"; version:Version="1.2.0.v20180409-1502"; osgi.identity="org.apache.commons.logging"]
    import: (osgi.wiring.package=javax.servlet)
     |
    export: osgi.wiring.package: javax.servlet
  javax.servlet [osgi.identity; type="osgi.bundle"; version:Version="3.1.0.v201410161800"; osgi.identity="javax.servlet"]
	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.maf.dt.v23 4 0 2019-06-04 20:48:25.986
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.maf.dt.v23 [1486]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.mobile; bundle-version="[17.2.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.adf.mobile; bundle-version="17.2.0.201806071916"; singleton:="true"
       oracle.eclipse.tools.adf.mobile [1433]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.view.ui; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.adf.view.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
              oracle.eclipse.tools.adf.view.ui [1435]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.view; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.adf.view; bundle-version="17.2.0.201806071916"; singleton:="true"
                     oracle.eclipse.tools.adf.view [1434]
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf.facelet; bundle-version="[17.2.0,18.0.0)"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf.facelet; bundle-version="17.2.0.201806071916"; singleton:="true"
                            oracle.eclipse.tools.webtier.jsf.facelet [1538]
                              No resolution report for the bundle.                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf; bundle-version="[17.2.0,18.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf; bundle-version="17.2.0.201806071916"; singleton:="true"
                            oracle.eclipse.tools.webtier.jsf [1537]
                              Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf.facelet; bundle-version="[17.2.0,18.0.0)"
                                -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf.facelet; bundle-version="17.2.0.201806071916"; singleton:="true"
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf.ui; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
                     oracle.eclipse.tools.webtier.jsf.ui [1539]
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf; bundle-version="[17.2.0,18.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf; bundle-version="17.2.0.201806071916"; singleton:="true"
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.controller.ui; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.adf.controller.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
                     oracle.eclipse.tools.adf.controller.ui [1420]
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.debugger.ui; bundle-version="[17.2.0,18.0.0)"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.adf.debugger.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
                            oracle.eclipse.tools.adf.debugger.ui [1422]
                              Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf; bundle-version="[17.2.0,18.0.0)"
                                -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf; bundle-version="17.2.0.201806071916"; singleton:="true"
                              Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf.ui; bundle-version="[17.2.0,18.0.0)"
                                -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.view; bundle-version="[17.2.0,18.0.0)"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.adf.view; bundle-version="17.2.0.201806071916"; singleton:="true"
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf; bundle-version="17.2.0.201806071916"; singleton:="true"
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.maf.dt.common; bundle-version="[17.2.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.maf.dt.common; bundle-version="17.2.0.201806071916"; singleton:="true"
       oracle.eclipse.tools.maf.dt.common [1476]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.mobile; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.adf.mobile; bundle-version="17.2.0.201806071916"; singleton:="true"
  Bundle was not resolved because of a uses contraint violation.
  org.osgi.service.resolver.ResolutionException: Uses constraint violation. Unable to resolve resource oracle.eclipse.tools.adf.view [osgi.identity; type="osgi.bundle"; version:Version="17.2.0.201806071916"; osgi.identity="oracle.eclipse.tools.adf.view"; singleton:="true"] because it is exposed to package 'javax.servlet' from resources oracle.eclipse.tools.webtier.jsf.facelet [osgi.identity; type="osgi.bundle"; version:Version="17.2.0.201806071916"; osgi.identity="oracle.eclipse.tools.webtier.jsf.facelet"; singleton:="true"] and javax.servlet [osgi.identity; type="osgi.bundle"; version:Version="3.1.0.v201410161800"; osgi.identity="javax.servlet"] via two dependency chains.

Chain 1:
  oracle.eclipse.tools.adf.view [osgi.identity; type="osgi.bundle"; version:Version="17.2.0.201806071916"; osgi.identity="oracle.eclipse.tools.adf.view"; singleton:="true"]
    require: (&(osgi.wiring.bundle=oracle.eclipse.tools.webtier.jsf.facelet)(&(bundle-version>=17.2.0)(!(bundle-version>=18.0.0))))
     |
    provide: osgi.wiring.bundle: oracle.eclipse.tools.webtier.jsf.facelet
  oracle.eclipse.tools.webtier.jsf.facelet [osgi.identity; type="osgi.bundle"; version:Version="17.2.0.201806071916"; osgi.identity="oracle.eclipse.tools.webtier.jsf.facelet"; singleton:="true"]

Chain 2:
  oracle.eclipse.tools.adf.view [osgi.identity; type="osgi.bundle"; version:Version="17.2.0.201806071916"; osgi.identity="oracle.eclipse.tools.adf.view"; singleton:="true"]
    require: (&(osgi.wiring.bundle=oracle.eclipse.tools.webtier.jsf)(&(bundle-version>=17.2.0)(!(bundle-version>=18.0.0))))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="17.2.0.201806071916"; osgi.wiring.bundle="oracle.eclipse.tools.webtier.jsf"; singleton:="true"
  org.apache.commons.logging [osgi.identity; type="osgi.bundle"; version:Version="1.2.0.v20180409-1502"; osgi.identity="org.apache.commons.logging"]
    import: (osgi.wiring.package=javax.servlet)
     |
    export: osgi.wiring.package: javax.servlet
  javax.servlet [osgi.identity; type="osgi.bundle"; version:Version="3.1.0.v201410161800"; osgi.identity="javax.servlet"]
	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.maf.dt.v231 4 0 2019-06-04 20:48:26.095
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.maf.dt.v231 [1487]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.mobile; bundle-version="[17.2.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.adf.mobile; bundle-version="17.2.0.201806071916"; singleton:="true"
       oracle.eclipse.tools.adf.mobile [1433]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.view.ui; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.adf.view.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
              oracle.eclipse.tools.adf.view.ui [1435]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.view; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.adf.view; bundle-version="17.2.0.201806071916"; singleton:="true"
                     oracle.eclipse.tools.adf.view [1434]
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf.facelet; bundle-version="[17.2.0,18.0.0)"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf.facelet; bundle-version="17.2.0.201806071916"; singleton:="true"
                            oracle.eclipse.tools.webtier.jsf.facelet [1538]
                              No resolution report for the bundle.                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf; bundle-version="[17.2.0,18.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf; bundle-version="17.2.0.201806071916"; singleton:="true"
                            oracle.eclipse.tools.webtier.jsf [1537]
                              Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf.facelet; bundle-version="[17.2.0,18.0.0)"
                                -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf.facelet; bundle-version="17.2.0.201806071916"; singleton:="true"
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf.ui; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
                     oracle.eclipse.tools.webtier.jsf.ui [1539]
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf; bundle-version="[17.2.0,18.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf; bundle-version="17.2.0.201806071916"; singleton:="true"
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.controller.ui; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.adf.controller.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
                     oracle.eclipse.tools.adf.controller.ui [1420]
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.debugger.ui; bundle-version="[17.2.0,18.0.0)"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.adf.debugger.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
                            oracle.eclipse.tools.adf.debugger.ui [1422]
                              Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf; bundle-version="[17.2.0,18.0.0)"
                                -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf; bundle-version="17.2.0.201806071916"; singleton:="true"
                              Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf.ui; bundle-version="[17.2.0,18.0.0)"
                                -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.view; bundle-version="[17.2.0,18.0.0)"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.adf.view; bundle-version="17.2.0.201806071916"; singleton:="true"
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf; bundle-version="17.2.0.201806071916"; singleton:="true"
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.maf.dt.common; bundle-version="[17.2.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.maf.dt.common; bundle-version="17.2.0.201806071916"; singleton:="true"
       oracle.eclipse.tools.maf.dt.common [1476]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.mobile; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.adf.mobile; bundle-version="17.2.0.201806071916"; singleton:="true"
  Bundle was not resolved because of a uses contraint violation.
  org.osgi.service.resolver.ResolutionException: Uses constraint violation. Unable to resolve resource oracle.eclipse.tools.adf.view [osgi.identity; type="osgi.bundle"; version:Version="17.2.0.201806071916"; osgi.identity="oracle.eclipse.tools.adf.view"; singleton:="true"] because it is exposed to package 'javax.servlet' from resources oracle.eclipse.tools.webtier.jsf.facelet [osgi.identity; type="osgi.bundle"; version:Version="17.2.0.201806071916"; osgi.identity="oracle.eclipse.tools.webtier.jsf.facelet"; singleton:="true"] and javax.servlet [osgi.identity; type="osgi.bundle"; version:Version="3.1.0.v201410161800"; osgi.identity="javax.servlet"] via two dependency chains.

Chain 1:
  oracle.eclipse.tools.adf.view [osgi.identity; type="osgi.bundle"; version:Version="17.2.0.201806071916"; osgi.identity="oracle.eclipse.tools.adf.view"; singleton:="true"]
    require: (&(osgi.wiring.bundle=oracle.eclipse.tools.webtier.jsf.facelet)(&(bundle-version>=17.2.0)(!(bundle-version>=18.0.0))))
     |
    provide: osgi.wiring.bundle: oracle.eclipse.tools.webtier.jsf.facelet
  oracle.eclipse.tools.webtier.jsf.facelet [osgi.identity; type="osgi.bundle"; version:Version="17.2.0.201806071916"; osgi.identity="oracle.eclipse.tools.webtier.jsf.facelet"; singleton:="true"]

Chain 2:
  oracle.eclipse.tools.adf.view [osgi.identity; type="osgi.bundle"; version:Version="17.2.0.201806071916"; osgi.identity="oracle.eclipse.tools.adf.view"; singleton:="true"]
    require: (&(osgi.wiring.bundle=oracle.eclipse.tools.webtier.jsf)(&(bundle-version>=17.2.0)(!(bundle-version>=18.0.0))))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="17.2.0.201806071916"; osgi.wiring.bundle="oracle.eclipse.tools.webtier.jsf"; singleton:="true"
  org.apache.commons.logging [osgi.identity; type="osgi.bundle"; version:Version="1.2.0.v20180409-1502"; osgi.identity="org.apache.commons.logging"]
    import: (osgi.wiring.package=javax.servlet)
     |
    export: osgi.wiring.package: javax.servlet
  javax.servlet [osgi.identity; type="osgi.bundle"; version:Version="3.1.0.v201410161800"; osgi.identity="javax.servlet"]
	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.maf.dt.v232 4 0 2019-06-04 20:48:26.178
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.maf.dt.v232 [1488]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.mobile; bundle-version="[17.2.0,18.0.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.adf.mobile; bundle-version="17.2.0.201806071916"; singleton:="true"
       oracle.eclipse.tools.adf.mobile [1433]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.view.ui; bundle-version="[17.2.0,18.0.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.adf.view.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
              oracle.eclipse.tools.adf.view.ui [1435]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.adf.view; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.adf.view; bundle-version="17.2.0.201806071916"; singleton:="true"
                     oracle.eclipse.tools.adf.view [1434]
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf.facelet; bundle-version="[17.2.0,18.0.0)"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf.facelet; bundle-version="17.2.0.201806071916"; singleton:="true"
                            oracle.eclipse.tools.webtier.jsf.facelet [1538]
                              No resolution report for the bundle.                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf; bundle-version="[17.2.0,18.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf; bundle-version="17.2.0.201806071916"; singleton:="true"
                            oracle.eclipse.tools.webtier.jsf [1537]
                              Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf.facelet; bundle-version="[17.2.0,18.0.0)"
                                -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf.facelet; bundle-version="17.2.0.201806071916"; singleton:="true"
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf.ui; bundle-version="[17.2.0,18.0.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf.ui; bundle-version="17.2.0.201806071916"; singleton:="true"
                     oracle.eclipse.tools.webtier.jsf.ui [1539]
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsf; bundle-version="[17.2.0,18.0.0)"; visibility:="reexport"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsf; bundle-version="17.2.0.201806071916"; singleton:="true"
